Date,Stock,Qty,Side,Type,Price,Reason
2019-08-05T11:31:30Z,WCG,1,sell,market,283.27,Projected To Lose Half Of Gain
2019-08-05T11:31:41Z,VST,22,sell,stop,21.059576731809564,Stop Loss Update
2019-08-05T11:31:42Z,SNA,3,sell,stop,142.48388100621,Initial Stop Loss
2019-08-05T11:31:43Z,RRC,1,sell,stop,4.8545,Initial Stop Loss
2019-08-05T11:31:44Z,PJT,12,sell,stop,38.171,Initial Stop Loss
2019-08-05T11:31:44Z,OII,1,sell,stop,14.240499999999999,Initial Stop Loss
2019-08-05T11:31:45Z,NUS,12,sell,stop,36.9835,Initial Stop Loss
2019-08-05T11:31:45Z,NTB,15,sell,market,29.29,Negative After Projection
2019-08-05T11:31:46Z,NTB,15,sell,market,29.29,Projected To Lose Half Of Gain
2019-08-05T11:31:46Z,MMSI,12,sell,stop,38.750499999999995,Initial Stop Loss
2019-08-05T11:31:47Z,MGPI,8,sell,stop,51.148,Initial Stop Loss
2019-08-05T11:31:47Z,JNJ,3,sell,stop,126.22930722667415,Initial Stop Loss
2019-08-05T11:31:48Z,IRBT,6,sell,stop,67.78249999999998,Initial Stop Loss
2019-08-05T11:31:49Z,INTU,1,sell,stop,268.73594945813323,Initial Stop Loss
2019-08-05T11:31:49Z,ILMN,1,sell,stop,285.84549999999996,Initial Stop Loss
2019-08-05T11:31:50Z,GVA,14,sell,stop,32.0815,Initial Stop Loss
2019-08-05T11:31:50Z,GCO,1,sell,stop,34.58,Initial Stop Loss
2019-08-05T11:31:51Z,DORM,7,sell,stop,65.4835,Initial Stop Loss
2019-08-05T11:31:52Z,DD,5,sell,stop,67.925,Initial Stop Loss
2019-08-05T11:32:02Z,COO,1,sell,market,334.74,Negative After Projection
2019-08-05T11:32:13Z,COO,1,sell,market,334.74,Projected To Lose Half Of Gain
2019-08-05T11:32:13Z,BDC,1,sell,stop,43.51,Initial Stop Loss
2019-08-05T11:32:14Z,ALGN,2,sell,stop,191.89999999999998,Initial Stop Loss
2019-08-05T18:02:16Z,WLL,43,Buy,Limit,11.06,Probability
2019-08-05T18:02:16Z,ASH,6,Buy,Limit,76.660004,Probability
2019-08-05T18:02:16Z,PDCO,24,Buy,Limit,19.24,Probability
2019-08-05T18:02:17Z,SBAC,1,Buy,Limit,248.619995,Probability
2019-08-05T18:02:17Z,PTC,7,Buy,Limit,67.269997,Probability
2019-08-05T18:02:17Z,AXGN,1,Buy,Limit,17.27,Probability
2019-08-05T18:02:30Z,VST,22,sell,stop,20.449576731809564,Initial Stop Loss
2019-08-05T18:02:31Z,UHAL,1,sell,stop,348.1091476070321,Initial Stop Loss
2019-08-05T18:02:42Z,TUP,32,sell,market,14.7,Negative After Projection
2019-08-05T18:02:53Z,PJT,12,sell,market,39.66,Negative After Projection
2019-08-05T18:02:54Z,PGTI,33,sell,stop,13.5565,Initial Stop Loss
2019-08-05T18:02:55Z,NTB,15,sell,market,28.14,Negative After Projection
2019-08-05T18:02:55Z,NTB,15,sell,market,28.14,Projected To Lose Half Of Gain
2019-08-05T18:03:06Z,MMSI,12,sell,market,40.6,Negative After Projection
2019-08-05T18:03:17Z,MGPI,8,sell,stop,52.7155,Stop Loss Update
2019-08-05T18:03:28Z,JNJ,3,sell,market,129.975,Negative After Projection
2019-08-05T18:03:40Z,ILMN,1,sell,market,289.42,Negative After Projection
2019-08-05T18:03:41Z,EGBN,2,sell,stop,36.841,Initial Stop Loss
2019-08-05T18:03:53Z,DORM,7,sell,stop,65.8635,Stop Loss Update
2019-08-05T18:03:53Z,COO,1,sell,market,328.61,Negative After Projection
2019-08-05T18:03:54Z,COO,1,sell,market,328.61,Projected To Lose Half Of Gain
2019-08-05T18:03:55Z,CCJ,3,sell,stop,8.398,Initial Stop Loss
2019-08-05T18:03:55Z,CARB,28,sell,stop,16.34,Initial Stop Loss
2019-08-05T18:03:56Z,BA,1,sell,stop,316.3405,Initial Stop Loss
2019-08-06T11:32:23Z,ABMD,2,Buy,Limit,204.529999,Probability
2019-08-06T11:32:23Z,MNK,74,Buy,Limit,6.48,Probability
2019-08-06T11:32:24Z,NTAP,10,Buy,Limit,45.16,Probability
2019-08-06T11:32:24Z,NFLX,1,Buy,Limit,307.630005,Probability
2019-08-06T11:32:24Z,CTAS,1,Buy,Limit,251.119995,Probability
2019-08-06T11:32:24Z,MTN,2,Buy,Limit,234.119995,Probability
2019-08-06T11:32:25Z,FOE,12,Buy,Limit,12.12,Probability
2019-08-06T11:32:36Z,WLL,43,sell,stop,10.1935,Initial Stop Loss
2019-08-06T11:32:47Z,VST,22,sell,stop,20.733892536680308,Stop Loss Update
2019-08-06T11:32:47Z,VCRA,18,sell,market,26.35,Negative After Projection
2019-08-06T11:32:59Z,SNA,3,sell,market,147.65,Negative After Projection
2019-08-06T11:32:59Z,SBAC,1,sell,stop,234.39925814378714,Initial Stop Loss
2019-08-06T11:33:00Z,PTC,7,sell,stop,61.389,Initial Stop Loss
2019-08-06T11:33:11Z,PGTI,33,sell,stop,13.68,Stop Loss Update
2019-08-06T11:33:11Z,PDCO,24,sell,stop,17.6035,Initial Stop Loss
2019-08-06T11:33:22Z,NUS,12,sell,market,38.19,Negative After Projection
2019-08-06T11:33:33Z,NUS,12,sell,market,38.19,Projected To Lose Half Of Gain
2019-08-06T11:33:33Z,NTB,15,sell,market,28.13,Negative After Projection
2019-08-06T11:33:33Z,NTB,15,sell,market,28.13,Projected To Lose Half Of Gain
2019-08-06T11:33:45Z,GCO,1,sell,stop,34.941,Stop Loss Update
2019-08-06T11:33:45Z,EGBN,2,sell,stop,36.841,Initial Stop Loss
2019-08-06T11:33:56Z,DORM,7,sell,stop,66.329,Stop Loss Update
2019-08-06T11:33:57Z,CCJ,3,sell,stop,8.398,Initial Stop Loss
2019-08-06T11:33:58Z,CARB,28,sell,stop,16.34,Initial Stop Loss
2019-08-06T11:34:09Z,BDC,1,sell,market,45,Negative After Projection
2019-08-06T11:34:19Z,BDC,1,sell,market,45,Projected To Lose Half Of Gain
2019-08-06T11:34:20Z,BA,1,sell,stop,316.3405,Initial Stop Loss
2019-08-06T11:34:20Z,AXGN,1,sell,stop,16.406499999999998,Initial Stop Loss
2019-08-06T11:34:21Z,ASH,6,sell,stop,71.22197474398828,Initial Stop Loss
2019-08-06T18:02:18Z,CRC,41,Buy,Limit,11.37,Probability
2019-08-06T18:02:18Z,CTAS,1,Buy,Limit,251.119995,Probability
2019-08-06T18:02:18Z,ADS,3,Buy,Limit,152.130005,Probability
2019-08-06T18:02:19Z,DPZ,1,Buy,Limit,239.720001,Probability
2019-08-06T18:02:19Z,CSX,7,Buy,Limit,65.110001,Probability
2019-08-06T18:02:19Z,CALM,5,Buy,Limit,38.59,Probability
2019-08-06T18:02:20Z,HOLI,1,Buy,Limit,15.17,Probability
2019-08-06T18:02:31Z,VST,22,sell,stop,20.44389253668031,Initial Stop Loss
2019-08-06T18:02:32Z,VCRA,18,sell,market,26.34,Negative After Projection
2019-08-06T18:02:33Z,SNA,3,sell,stop,142.4978893629093,Initial Stop Loss
2019-08-06T18:02:44Z,SBAC,1,sell,stop,237.35925814378714,Stop Loss Update
2019-08-06T18:02:55Z,PTC,7,sell,stop,62.08249999999999,Stop Loss Update
2019-08-06T18:02:55Z,PGTI,33,sell,market,14.1,Negative After Projection
2019-08-06T18:02:56Z,NUS,12,sell,market,38.31,Negative After Projection
2019-08-06T18:02:57Z,NTB,15,sell,market,27.78,Negative After Projection
2019-08-06T18:02:57Z,NTB,15,sell,market,27.78,Projected To Lose Half Of Gain
2019-08-06T18:02:57Z,NFLX,1,sell,stop,292.21049999999997,Initial Stop Loss
2019-08-06T18:02:58Z,MNK,74,sell,stop,6.156,Initial Stop Loss
2019-08-06T18:02:59Z,GCO,1,sell,stop,34.58,Initial Stop Loss
2019-08-06T18:03:00Z,FOE,12,sell,stop,11.514,Initial Stop Loss
2019-08-06T18:03:11Z,EGBN,2,sell,market,37.36,Negative After Projection
2019-08-06T18:03:21Z,EGBN,2,sell,market,37.36,Projected To Lose Half Of Gain
2019-08-06T18:03:22Z,DORM,7,sell,stop,65.4835,Initial Stop Loss
2019-08-06T18:03:33Z,CCJ,3,sell,market,8.67,Negative After Projection
2019-08-06T18:03:43Z,CCJ,3,sell,market,8.67,Projected To Lose Half Of Gain
2019-08-06T18:03:45Z,BDC,1,sell,market,44.365,Negative After Projection
2019-08-06T18:03:45Z,BDC,1,sell,market,44.365,Projected To Lose Half Of Gain
2019-08-06T18:03:56Z,BA,1,sell,market,331.8709,Negative After Projection
2019-08-06T18:04:07Z,BA,1,sell,market,331.8709,Projected To Lose Half Of Gain
2019-08-06T18:04:18Z,AXGN,1,sell,stop,16.625,Stop Loss Update
2019-08-06T18:04:29Z,ASH,6,sell,stop,71.63197474398828,Stop Loss Update
2019-08-06T18:04:29Z,ABMD,2,sell,stop,194.294,Initial Stop Loss
2019-08-07T11:29:29Z,REGN,1,Buy,Limit,300.26001,Probability
2019-08-07T11:29:29Z,NTAP,10,Buy,Limit,46.009998,Probability
2019-08-07T11:29:29Z,GWR,4,Buy,Limit,109.650002,Probability
2019-08-07T11:29:29Z,NAV,17,Buy,Limit,27,Probability
2019-08-07T11:29:30Z,ASR,3,Buy,Limit,145.539993,Probability
2019-08-07T11:29:30Z,BIDU,4,Buy,Limit,99.68,Probability
2019-08-07T11:29:30Z,DD,6,Buy,Limit,68.529999,Probability
2019-08-07T11:29:30Z,PKX,2,Buy,Limit,43.110001,Probability
2019-08-07T11:29:30Z,FAST,1,Buy,Limit,29.200001,Probability
2019-08-07T11:29:52Z,VST,22,sell,stop,21.255042784060286,Stop Loss Update
2019-08-07T11:29:53Z,VCRA,18,sell,market,26.32,Negative After Projection
2019-08-07T11:30:04Z,SNA,3,sell,stop,144.78661197984434,Stop Loss Update
2019-08-07T11:30:15Z,SBAC,1,sell,stop,237.63431156208804,Stop Loss Update
2019-08-07T11:30:25Z,PTC,7,sell,stop,62.234500000000004,Stop Loss Update
2019-08-07T11:30:26Z,NTB,15,sell,market,28.29,Negative After Projection
2019-08-07T11:30:26Z,NTB,15,sell,market,28.29,Projected To Lose Half Of Gain
2019-08-07T11:30:37Z,NFLX,1,sell,stop,294.6045,Stop Loss Update
2019-08-07T11:30:38Z,HOLI,1,sell,stop,14.240499999999999,Initial Stop Loss
2019-08-07T11:30:48Z,GCO,1,sell,stop,35.872,Stop Loss Update
2019-08-07T11:30:49Z,FOE,12,sell,stop,11.514,Initial Stop Loss
2019-08-07T11:31:00Z,DORM,7,sell,stop,67.279,Stop Loss Update
2019-08-07T11:31:01Z,CRC,41,sell,stop,10.1935,Initial Stop Loss
2019-08-07T11:31:01Z,CALM,5,sell,stop,36.622499999999995,Initial Stop Loss
2019-08-07T11:31:12Z,AXGN,1,sell,stop,16.662999999999997,Stop Loss Update
2019-08-07T11:31:23Z,ASH,6,sell,stop,71.95254854798912,Stop Loss Update
2019-08-07T11:31:24Z,ADS,3,sell,stop,145.46910142311575,Initial Stop Loss
2019-08-07T11:31:24Z,ABMD,2,sell,stop,194.294,Initial Stop Loss
2019-08-07T18:02:18Z,VST,22,sell,stop,20.415042784060287,Initial Stop Loss
2019-08-07T18:02:18Z,VCRA,18,sell,market,25.79,Negative After Projection
2019-08-07T18:02:18Z,VCRA,18,sell,market,25.79,Projected To Lose Half Of Gain
2019-08-07T18:02:19Z,SNA,3,sell,stop,142.38661197984433,Initial Stop Loss
2019-08-07T18:02:20Z,SBAC,1,sell,stop,234.58431156208803,Initial Stop Loss
2019-08-07T18:02:21Z,REGN,1,sell,stop,281.4945,Initial Stop Loss
2019-08-07T18:02:21Z,PTC,7,sell,stop,61.389,Initial Stop Loss
2019-08-07T18:02:22Z,PKX,2,sell,stop,40.413,Initial Stop Loss
2019-08-07T18:02:22Z,NTB,15,sell,market,28.09,Negative After Projection
2019-08-07T18:02:23Z,NTB,15,sell,market,28.09,Projected To Lose Half Of Gain
2019-08-08T16:33:00Z,VST,22,sell,stop,21.508968013770268,Stop Loss Update
2019-08-08T16:33:11Z,SNA,3,sell,stop,147.51614040985544,Stop Loss Update
2019-08-08T16:33:23Z,SBAC,1,sell,stop,240.62624573622463,Stop Loss Update
2019-08-08T16:33:35Z,REGN,1,sell,stop,292.96612999999996,Stop Loss Update
2019-08-08T16:33:46Z,PTC,7,sell,stop,62.4625,Stop Loss Update
2019-08-08T16:33:48Z,PKX,2,sell,stop,40.413,Initial Stop Loss
2019-08-08T16:33:49Z,NTB,15,sell,market,28.82,Negative After Projection
2019-08-08T16:33:49Z,NTB,15,sell,market,28.82,Projected To Lose Half Of Gain
2019-08-08T16:33:50Z,NTAP,10,sell,stop,43.1395,Initial Stop Loss
2019-08-08T16:33:52Z,NFLX,1,sell,stop,292.21049999999997,Initial Stop Loss
2019-08-08T16:33:53Z,NAV,17,sell,stop,25.554999999999996,Initial Stop Loss
2019-08-08T16:34:04Z,HOLI,1,sell,stop,15.219,Stop Loss Update
2019-08-08T16:34:05Z,GWR,4,sell,stop,108.18977677673243,Initial Stop Loss
2019-08-08T16:34:07Z,GCO,1,sell,stop,34.58,Initial Stop Loss
2019-08-08T16:34:18Z,FOE,12,sell,stop,11.904734999999999,Stop Loss Update
2019-08-08T16:34:19Z,FAST,1,sell,stop,27.502499999999998,Initial Stop Loss
2019-08-08T16:34:21Z,DORM,7,sell,stop,65.4835,Initial Stop Loss
2019-08-08T16:34:22Z,DD,6,sell,stop,64.581,Initial Stop Loss
2019-08-08T16:34:34Z,CALM,5,sell,stop,37.1355,Stop Loss Update
2019-08-08T16:34:35Z,BIDU,4,sell,stop,93.5275,Initial Stop Loss
2019-08-08T16:34:36Z,AXGN,1,sell,market,12.995,Negative After Projection
2019-08-08T16:34:37Z,AXGN,1,sell,market,12.995,Projected To Lose Half Of Gain
2019-08-08T16:34:38Z,ASR,3,sell,stop,137.9115,Initial Stop Loss
2019-08-08T16:34:39Z,ASH,6,sell,stop,71.27093722313276,Initial Stop Loss
2019-08-08T16:34:54Z,ADS,3,sell,stop,148.64273803575034,Stop Loss Update
2019-08-08T18:02:24Z,VST,22,sell,stop,21.643968013770266,Stop Loss Update
2019-08-08T18:02:35Z,SNA,3,sell,stop,147.61614040985543,Stop Loss Update
2019-08-08T18:02:48Z,PKX,2,sell,stop,40.793,Stop Loss Update
2019-08-08T18:02:48Z,NTB,15,sell,market,28.7,Negative After Projection
2019-08-08T18:02:48Z,NTB,15,sell,market,28.7,Projected To Lose Half Of Gain
2019-08-08T18:03:00Z,NTAP,10,sell,stop,45.182,Stop Loss Update
2019-08-08T18:03:11Z,NFLX,1,sell,stop,299.08755,Stop Loss Update
2019-08-08T18:03:22Z,HOLI,1,sell,stop,15.219,Stop Loss Update
2019-08-08T18:03:33Z,GWR,4,sell,stop,108.35977677673243,Stop Loss Update
2019-08-08T18:03:44Z,GCO,1,sell,stop,36.56075,Stop Loss Update
2019-08-08T18:03:55Z,FOE,12,sell,stop,11.993749999999999,Stop Loss Update
2019-08-08T18:04:06Z,FAST,1,sell,stop,28.0915,Stop Loss Update
2019-08-08T18:04:17Z,DORM,7,sell,stop,68.3715,Stop Loss Update
2019-08-08T18:04:28Z,DD,6,sell,stop,67.34075,Stop Loss Update
2019-08-08T18:04:39Z,CALM,5,sell,stop,37.268499999999996,Stop Loss Update
2019-08-08T18:04:50Z,BIDU,4,sell,stop,94.23049999999999,Stop Loss Update
2019-08-08T18:05:01Z,ASR,3,sell,stop,138.69050000000001,Stop Loss Update
2019-08-08T18:05:13Z,ASH,6,sell,stop,72.75093722313277,Stop Loss Update
2019-08-09T11:42:28Z,WTFC,7,Buy,Limit,66.550003,Probability
2019-08-09T11:42:28Z,R,9,Buy,Limit,49.93,Probability
2019-08-09T11:42:29Z,R,9,Buy,Limit,49.93,Probability
2019-08-09T11:42:29Z,R,9,Buy,Limit,49.93,Probability
2019-08-09T11:42:29Z,GPC,4,Buy,Limit,91.910004,Probability
2019-08-09T11:42:29Z,ARLP,3,Buy,Limit,16.459999,Probability
2019-08-09T11:42:51Z,VST,22,sell,stop,21.69975601278668,Stop Loss Update
2019-08-09T11:43:02Z,SNA,3,sell,stop,147.76427466629434,Stop Loss Update
2019-08-09T11:43:13Z,SBAC,1,sell,stop,242.1942773264943,Stop Loss Update
2019-08-09T11:43:24Z,REGN,1,sell,stop,294.329,Stop Loss Update
2019-08-09T11:43:35Z,PTC,7,sell,stop,63.6595,Stop Loss Update
2019-08-09T11:43:46Z,PKX,2,sell,stop,41.04,Stop Loss Update
2019-08-09T11:43:46Z,NTB,15,sell,market,28.6,Negative After Projection
2019-08-09T11:43:46Z,NTB,15,sell,market,28.6,Projected To Lose Half Of Gain
2019-08-09T11:43:57Z,NTAP,10,sell,stop,45.37199999999999,Stop Loss Update
2019-08-09T11:44:08Z,NFLX,1,sell,stop,300.0385,Stop Loss Update
2019-08-09T11:44:19Z,NAV,17,sell,market,26.3,Negative After Projection
2019-08-09T11:44:29Z,NAV,17,sell,market,26.3,Projected To Lose Half Of Gain
2019-08-09T11:44:40Z,HOLI,1,sell,stop,15.266499999999999,Stop Loss Update
2019-08-09T11:44:51Z,GWR,4,sell,stop,108.57336329268011,Stop Loss Update
2019-08-09T11:45:02Z,GCO,1,sell,stop,36.67,Stop Loss Update
2019-08-09T11:45:13Z,FOE,12,sell,stop,12.0365,Stop Loss Update
2019-08-09T11:45:24Z,FAST,1,sell,stop,28.272,Stop Loss Update
2019-08-09T11:45:35Z,DORM,7,sell,stop,68.80850000000001,Stop Loss Update
2019-08-09T11:45:46Z,CALM,5,sell,stop,37.5155,Stop Loss Update
2019-08-09T11:45:57Z,BIDU,4,sell,stop,94.8955,Stop Loss Update
2019-08-09T11:46:08Z,ASR,3,sell,stop,139.441,Stop Loss Update
2019-08-09T11:46:20Z,ADS,3,sell,stop,148.88111574748245,Stop Loss Update
2019-08-09T18:02:02Z,R,9,Buy,Limit,49.93,Probability
2019-08-09T18:02:02Z,R,5,Buy,Limit,49.93,Probability
2019-08-09T18:02:15Z,WTFC,7,sell,stop,62.9945,Initial Stop Loss
2019-08-09T18:02:16Z,VST,22,sell,stop,20.369756012786677,Initial Stop Loss
2019-08-09T18:02:16Z,SNA,3,sell,stop,142.40427466629436,Initial Stop Loss
2019-08-09T18:02:17Z,SBAC,1,sell,stop,234.47427732649427,Initial Stop Loss
2019-08-09T18:02:18Z,REGN,1,sell,stop,281.4945,Initial Stop Loss
2019-08-09T18:02:19Z,PTC,7,sell,stop,61.389,Initial Stop Loss
2019-08-09T18:02:19Z,PKX,2,sell,market,42.31,Negative After Projection
2019-08-09T18:02:20Z,NTB,15,sell,market,28.08,Negative After Projection
2019-08-09T18:02:21Z,NTB,15,sell,market,28.08,Projected To Lose Half Of Gain
2019-08-09T18:02:21Z,NTAP,10,sell,stop,43.1395,Initial Stop Loss
2019-08-09T18:02:22Z,NFLX,1,sell,stop,292.21049999999997,Initial Stop Loss
2019-08-09T18:02:23Z,NAV,17,sell,market,25.3109,Negative After Projection
2019-08-09T18:02:23Z,NAV,17,sell,market,25.3109,Projected To Lose Half Of Gain
2019-08-09T18:02:24Z,HOLI,1,sell,stop,14.240499999999999,Initial Stop Loss
2019-08-09T18:02:25Z,GWR,4,sell,stop,108.24336329268012,Initial Stop Loss
2019-08-09T18:02:25Z,GCO,1,sell,stop,34.58,Initial Stop Loss
2019-08-09T18:02:26Z,FOE,12,sell,stop,11.514,Initial Stop Loss
2019-08-09T18:02:27Z,FAST,1,sell,stop,27.502499999999998,Initial Stop Loss
2019-08-09T18:02:27Z,DORM,7,sell,stop,65.4835,Initial Stop Loss
2019-08-09T18:02:28Z,CALM,5,sell,stop,36.622499999999995,Initial Stop Loss
2019-08-09T18:02:29Z,BIDU,4,sell,market,97.75,Negative After Projection
2019-08-09T18:02:29Z,BIDU,4,sell,market,97.75,Projected To Lose Half Of Gain
2019-08-09T18:02:29Z,ASR,3,sell,stop,137.9115,Initial Stop Loss
2019-08-09T18:02:30Z,ARLP,3,sell,stop,15.560999999999998,Initial Stop Loss
2019-08-09T18:02:31Z,ADS,3,sell,stop,145.60111574748245,Initial Stop Loss
2019-08-12T18:01:57Z,WPP,7,Buy,Limit,56.279999,Probability
2019-08-12T18:01:58Z,BP,12,Buy,Limit,37.18,Probability
2019-08-12T18:01:58Z,NCI,16,Buy,Limit,27.99,Probability
2019-08-12T18:01:58Z,GTY,15,Buy,Limit,29.76,Probability
2019-08-12T18:02:20Z,VST,22,sell,stop,20.929756012786676,Stop Loss Update
2019-08-12T18:02:31Z,SNA,3,sell,stop,144.61427466629436,Stop Loss Update
2019-08-12T18:02:43Z,SBAC,1,sell,stop,243.84427732649428,Stop Loss Update
2019-08-12T18:02:54Z,REGN,1,sell,stop,284.42999999999995,Stop Loss Update
2019-08-12T18:02:54Z,R,41,sell,stop,46.113,Initial Stop Loss
2019-08-12T18:03:05Z,PTC,7,sell,stop,61.455499999999994,Stop Loss Update
2019-08-12T18:03:06Z,NTB,15,sell,market,27.6736,Negative After Projection
2019-08-12T18:03:06Z,NTB,15,sell,market,27.6736,Projected To Lose Half Of Gain
2019-08-12T18:03:17Z,NTAP,10,sell,stop,43.9565,Stop Loss Update
2019-08-12T18:03:28Z,NFLX,1,sell,stop,295.7825,Stop Loss Update
2019-08-12T18:03:40Z,HOLI,1,sell,stop,15.2285,Stop Loss Update
2019-08-12T18:03:51Z,GWR,4,sell,stop,108.40336329268011,Stop Loss Update
2019-08-12T18:03:52Z,GPC,4,sell,stop,87.60464685459907,Initial Stop Loss
2019-08-12T18:04:03Z,GCO,1,sell,market,35.79,Negative After Projection
2019-08-12T18:04:13Z,GCO,1,sell,market,35.79,Projected To Lose Half Of Gain
2019-08-12T18:04:24Z,FOE,12,sell,market,11.66,Negative After Projection
2019-08-12T18:04:35Z,FOE,12,sell,market,11.66,Projected To Lose Half Of Gain
2019-08-12T18:04:46Z,FAST,1,sell,stop,27.9205,Stop Loss Update
2019-08-12T18:04:57Z,DORM,7,sell,stop,70.03399999999999,Stop Loss Update
2019-08-12T18:05:08Z,CALM,5,sell,stop,39.70898158359012,Stop Loss Update
2019-08-13T11:38:41Z,LSCC,24,Buy,Limit,18.629999,Probability
2019-08-13T11:38:41Z,SSRM,27,Buy,Limit,16.25,Probability
